"1";0,124256448817402;-0,0143267479984595;-0,0419046037448113;0,064859421834756;"-0.0460105749073039";0,19460140937537;"0.413380787726046";0,0120003349303999;-0,0220804669559704;0,0115357869718569;0,162764602446716;-0,0421491977148603;-0,0883626028144943;"-0.0725021739078907";"0.878985507246377";0,177242773722943;"0.0984324275717503";0,196016916479599;0,838235294117647;-0,200859717077955;-0,138659489925248;0,549040561660883;0,0088149794072101;0,0670060571848572;"0.0395445289752971";0,0884825717118061;"0.0767214743625448";0,0870666242685147;"0.264040098479493";"-0.0227868701138912"
"2";0,393875350426248;0,0416021289299113;0,23170775016828;0,346569458155563;"0.0447344551515425";0,0265829063960046;"0.210994416690371";0,311497166218813;0,091700571858518;-0,0778823580312373;0,208177377235652;0,138737724619997;0,113590015396658;"0.509865302465703";"0.540178571428571";0,377691815114326;"0.121811748108091";-0,0258391289012;0,545454545454545;0,0162550833643822;0,289358811172791;0,610910854418625;0,0523392375825542;0,241117536629887;"-0.085004683857681";0,230094718392678;"0.428813303155042";0,374506729730903;"0.266440043924156";"0.0602576828042483"
"3";-0,0370450568425196;0,158291877647098;-0,0273039026705632;0,0237934547932792;"0.149692463626593";0,155435570449822;"0.296832945636082";0,0997950815707866;-0,0701623129465775;0,330269795955685;0,0106423408830185;-0,0956208399402245;0,215983028213415;"-0.0477668601676842";"-0.27683615819209";0,0399110693207207;"0.235956441447142";-0,168320139225678;-0,472;0,312679196440416;0,067336053288545;-0,198762876643163;0,0424781620306112;0,223651514966453;"0.0700576432232913";0,103615110877283;"-0.235731930001818";0,271275487528246;"-0.0487889304515621";"0.332923054290846"
"4";0,0868153210535942;0,183594689619575;0,385088173161091;0,0864092274407233;"0.69574858488826";0,573981817345977;"0.701452865692948";0,0806419946165575;0,151494514044069;0,652704927379868;0,259480675436616;0,140671000736257;0,278796365177334;"-0.0448854857365713";"1.24050632911392";0,0342675227745357;"-0.170202174044302";0,260223729919574;-0,375471206974338;0,291715875314141;0,0554853657061309;-0,162348824958263;0,201408888574244;0,139703396172945;"0.360165161301573";0,339715706076846;"0.304666570620083";0,0617174670636251;"0.223586989360075";"0.188947493849967"
"5";0,295151855987186;0,0559589752269889;0,251924417045847;0,23820308113292;"0.642823238335019";0,236146315242799;"0.309577129025019";0,211004746579289;0,151989718404772;0,0689744465364324;0,259781880304816;0,194568563124351;0,120215376397007;"0.244818314549706";"0.825082508250825";0,492936122711061;"0.161607357741562";0,406088793507772;0,04222434617835;0,233598095765069;0,135338319810087;0,0422243461783498;0,286327033248811;0,325067498541104;"0.396447273626485";0,28782084852868;"0.101271664912849";0,232807636152973;"";"0.0995345958797278"
"6";0,0218150373995021;0,25206262079679;0,335050780867159;0,103136237019739;"0.677218906203546";0,242015339631129;"0.423303175206945";0,130645116600751;0,0834059548092867;0,253496497707207;0,124713414818391;0,0751417338325737;0,249934678947906;"0.265592879480238";"2.22340425531915";-0,012028142540127;"0.0892748003010593";0,144085156204592;0,000123165279994009;0,12302961391382;-0,0130752102198319;0,000123165279994231;-0,106230339424098;0,07106725187244;"0.507746773031803";0,363162702384722;"0.341382826238352";0,306748530299826;"";"-0.0276242291824998"
"7";0,0883889108437399;0,196652813382447;0,122843431522901;0,00258127549949561;"0.284763808537605";0,0934579439252337;"0.588080352022003";-0,0138650761982333;-0,0356182215893691;0,210255529016361;0,11640488572985;-0,016627507217109;0,0220599747388692;"-0.24540803270178";"-0.616326530612245";-0,193998107927374;"-0.265578226357722";0,403242302806213;-0,407759884450221;-0,0125692247886002;-0,0497342588823854;-0,407759884450221;0,184518454541731;-0,134304647731926;"-0.117019299520618";0,0492424335404928;"0.220251666072716";-0,0355027635312625;"";"0.164869673310937"
"8";0,378892003812099;0,245875102803472;0,228364024165443;0,0461870950096508;"0.390623381584806";0,3375;"0.353986304280066";0,0690912868278872;-0,0234306846904615;0,151183411923652;0,00869409852397851;-0,0186435631610271;0,534802713671659;"0.228441189142303";"0.103603603603604";0,31630544871433;"0.12878840351936";0,0575244401344772;0,161552439044488;0,143206661523834;0,213307901027276;0,161552439044488;0,108105380080538;0,128380324722444;"0.196854145411486";0,3592801594233;"0.481841819830853";-0,2035816333917;"";"0.237789145570027"
"9";0,683198909007902;0,262234042348428;0,422049054818699;0,682651842948624;"0.557887413155651";0,493123772102161;"";0,979417181985353;0,635947693683221;0,165625902697843;0,943928202220378;0,715200023965139;0,479469825063223;"0.826258754009089";"1.49438202247191";0,320333162891197;"0.570797533311705";0,33251483644667;1,1681533748431;0,253840960921412;0,685188813630168;1,1681533748431;0,332013146844936;1,45602829324732;"1.60428803758898";0,621077259177965;"2.14660855645637";0,939670290453337;"";"1.69886351562245"
"10";-0,0576513148974349;-0,258462698888048;-0,0579971336373597;-0,195153940492249;"-0.220562013561029";-0,0660550458715596;"";-0,232738374739769;-0,398782337778912;0,640826941788091;-0,296985298914191;-0,387043145437284;-0,211759653201561;"-0.456850907036814";"-0.905720338983051";-0,318988739242967;"-0.271742167516384";-0,251649747459268;-0,45451633432509;-0,336256490776008;-0,353391797068668;-0,45451633432509;-0,113826209754843;-0,684671868973667;"-0.735020498474805";-0,242013335263009;"-0.512953854233697";-0,691657181898957;"";"-0.594929084230781"
"11";-0,167511155704877;0,107159062141515;0,00869043735634345;-0,135568687560235;"-0.361317276735072";0,092184368737475;"";-0,311525257150306;-0,0643619335434237;-0,302993666989457;-0,330489082879118;-0,0729433659458875;0,277496516321584;"0.0895204772886653";"-0.425790789185475";-0,103318797415162;"0.357690970921265";-0,274003069184469;0,173819508219918;0,134348588625131;0,317002948349922;0,173819508219917;-0,12301971759952;-0,113837936205635;"0.138823127696432";-0,0727590953621171;"-0.369320216682094";0,267142935869233;"";""
"12";0,0435298238703716;0,214385631383948;-0,0127127831052304;0,204358032576982;"-0.0372370450312188";0,287741935483871;"";0,0895632167508276;0,136546234261964;0,27468863907412;0,474469549803469;0,133580654959738;0,537557846522302;"0.129072483328131";"";0,423280009831187;"0.0461341143981062";0,255839497569363;0,370588277397236;0,429454099774612;0,086246664756741;0,370588277397236;0,477892926992333;0,109400997660556;"0.230992084958217";0,105817114194118;"-0.200915544463655";0,568066547453999;"";""
"13";0,288140401839748;-0,0274561895358547;0,45713242689756;0,421673395344559;"0.491058108953797";0,0130718954248366;"";0,218554748037436;0,15165023445836;0,107221809754562;-0,144180891444227;0,134115490507533;-0,0427298423560837;"0.165455021919998";"";0,544175704496982;"0.407195769962018";-0,376140702581771;0,259259116192831;-0,0737721663637867;0,277482551040328;0,259259116192831;0,131979331897209;-0,236544960970413;"1.15318657740846";-0,0944270374424707;"0.297672550314307";0,406250131936583;"";""
"14";0,242148843529659;0,144252179548435;0,571935019638312;0,258521667336778;"0.409484605609781";-0,105263157894737;"";0,0680438432414512;0,148174226006421;0,342548705526441;0,275641909929405;0,178292026739224;0,171427278461143;"0.298266199026867";"";0,0707148294801154;"0.504065894839469";0,10290964453825;-0,526629815665759;0,142262888661208;-0,0155791380947077;-0,526629815665759;0,285823222850084;0,0355272878986228;"0.248418464712605";0,335603645278143;"0.658542177839259";0,391304469970724;"";""
"15";0,50622974483726;0,0646926814553872;0,343669955042037;0,143447858668065;"0.865382637152888";0,240928882438317;"";0,390795770473593;0,524884681940724;0,308676546935635;0,932539261550887;0,5141917334129;0,567556312985162;"0.285891136259175";"";0,916020368956721;"0.450762721401986";0,241266239412699;0,929329157940165;0,474601265693479;0,137673778311647;0,929329157940165;0,434782549064321;0,538537542621826;"0.126953766845078";0,355059260828601;"";0,164556867905044;"";""
"16";0,0641476064101532;0,00516704230727782;-0,152609521287704;0,138929438649666;"-0.191036749827395";-0,308926780341023;"";0,0733595887567617;-0,0144470988653683;-0,153460048154372;-0,457226900839848;0,0765351537352141;-0,20968286659125;"-0.183763089710953";"";-0,735544377932765;"";-0,171794499136983;-0,778544674801942;-0,260959880788496;-0,279636241383514;-0,778544674801942;-0,344444469086661;-0,0467430497900475;"0.319942022272453";0,0300479212537237;"";-0,493589759037596;"";""
"17";0,237907887162872;-0,191416817195219;0,441378334295811;0,195894923832796;"1.4962995652511";0,667224080267558;"";0,00822022617170615;0,113301820049061;0,995468875200057;-0,022273646725768;0,158185476331415;0,693715627092847;"0.334929050687933";"";-0,00297219144978644;"";0,380006430357547;-0,334715239076951;0,0637203175191339;0,347028527063286;-0,334715239076951;-0,182927011434328;0,96704942471645;"-0.0469124475676249";0,759707798208675;"";-0,0487805122655091;"";""
"18";0,396913174232602;-0,147397768032897;0,68052252229284;0,517736591545442;"0.355262378024796";-0,706862745098039;"";0,649840719229133;0,789658732578649;0,457180726768462;-0,340058706587754;0,648790042799509;0,550530883248156;"0.904992232082582";"";0,819998988748097;"";0,887463540910012;0,205579584943725;0,394565161136755;0,753434251896533;0,205579584943725;-0,404366802469236;0,0778384418737774;"0.233616475084857";0,648000938483053;"";1,186666512114;"";""
"19";0,0364847055799082;1,80363410032516;0,058020363950243;0,0849973853802688;"";0,251533819112504;"";-0,0961437310778371;-0,248526923606246;-0,0406698986596736;0,159869170906485;-0,22353752294356;-0,278905245105045;"";"";0,72827101270394;"";-0,124391051940736;0,856230294552341;-0,0871877183272389;-0,234356464680959;0,85623029455234;0,632270849862023;0,0626669093643388;"1.47368430955474";0,0666663007864594;"";-0,117647042563196;"";""
"20";-0,125582038981769;0,149508203824722;0,0853882954892597;-0,0542437687885511;"";0,77173902173913;"";-0,166417694476755;0,0968206752420628;0,154180388084974;0,143548365046163;0,160249683138204;0,129820085510996;"";"";-0,157160346917002;"";0,324400604648536;0,142416155183115;0,584430251745183;-0,247113618832007;0,142416155183115;0,818390423626321;0,0611109396155582;"";0,213592362338668;"";-0,0957446914876333;"";""
